x_position,y_position
-1.5060004,-1.6222124
-1.4943577,-1.628122
-1.4769706,-1.6187572
-1.4946203,-1.633395
-1.4737856,-1.6207055
-1.4743391,-1.6312243
-1.5067215,-1.618015
-1.502704,-1.6126555
-1.5021374,-1.6277217
-1.487521,-1.6251326
-1.5198501,-1.6183995
-1.4943651,-1.6247402
-1.4936529,-1.6359522
-1.4826952,-1.6378267
-1.4803108,-1.6404718
-1.4883841,-1.6238729
-1.4879094,-1.6180558
-1.4903108,-1.6308517
-1.5013381,-1.6337088
-1.493559,-1.6239957
-1.4877362,-1.6278651
-1.4886042,-1.6183411
-1.4939013,-1.6234151
-1.50591,-1.6176338
-1.4936608,-1.6179441
-1.4907154,-1.6231279
-1.5044572,-1.6186126
-1.5056946,-1.642003
-1.4996908,-1.620772
-1.5067443,-1.627994
-1.5072129,-1.625496
-1.4988464,-1.6367483
-1.5037317,-1.6125194
-1.50673,-1.6181386
-1.4697318,-1.5736418
